============================================================================
Day 76 CODE Task A -- D-pi uniqueness half at n = 6 (weak form)
============================================================================

Sanity check: base piece F-feasibility (linkLHS=0 gauge): True

Candidate column counts (for the enumeration):
  p1: 1 candidates
  p2: 1 candidates
  p3: 1 candidates
  p4: 1 candidates
  p5: 1 candidates
  p6: 7 candidates
  l1: 4 candidates
  l2: 2 candidates
  l3: 2 candidates
  l4: 2 candidates
  l5: 2 candidates
  l6: 1 candidates
  s1: 3 candidates
  s2: 3 candidates
  s3: 3 candidates
  s4: 3 candidates
  s5: 3 candidates

============================================================================
Interior coord p_2
============================================================================
  pi_0^(2) F-feasible: True
  pi_1^(2) F-feasible: True
  pi_2^(2) F-feasible: True
  pi_alpha^(2) raw-generator-set signatures:
    progress: 83450/163944 (elapsed: 66.7s)
    progress: 83500/163944 (elapsed: 66.7s)
    progress: 83550/163944 (elapsed: 66.8s)
    progress: 83600/163944 (elapsed: 66.8s)
    progress: 83650/163944 (elapsed: 66.9s)
    progress: 83700/163944 (elapsed: 66.9s)
    progress: 83750/163944 (elapsed: 67.0s)
    progress: 83800/163944 (elapsed: 67.0s)
    progress: 83850/163944 (elapsed: 67.1s)
    progress: 83900/163944 (elapsed: 67.1s)
    progress: 83950/163944 (elapsed: 67.2s)
    progress: 84000/163944 (elapsed: 67.2s)
    progress: 84050/163944 (elapsed: 67.2s)
    progress: 84100/163944 (elapsed: 67.3s)
    progress: 84150/163944 (elapsed: 67.3s)
    progress: 84200/163944 (elapsed: 67.4s)
    progress: 84250/163944 (elapsed: 67.5s)
    progress: 84300/163944 (elapsed: 67.5s)
    progress: 84350/163944 (elapsed: 67.6s)
    progress: 84400/163944 (elapsed: 67.6s)
    progress: 84450/163944 (elapsed: 67.7s)
    progress: 84500/163944 (elapsed: 67.7s)
    progress: 84550/163944 (elapsed: 67.8s)
    progress: 84600/163944 (elapsed: 67.9s)
    progress: 84650/163944 (elapsed: 67.9s)
    progress: 84700/163944 (elapsed: 68.0s)
    progress: 84750/163944 (elapsed: 68.1s)
    progress: 84800/163944 (elapsed: 68.1s)
    progress: 84850/163944 (elapsed: 68.2s)
    progress: 84900/163944 (elapsed: 68.2s)
    progress: 84950/163944 (elapsed: 68.3s)
    progress: 85000/163944 (elapsed: 68.4s)
    progress: 85050/163944 (elapsed: 68.4s)
    progress: 85100/163944 (elapsed: 68.4s)
    progress: 85150/163944 (elapsed: 68.5s)
    progress: 85200/163944 (elapsed: 68.6s)
    progress: 85250/163944 (elapsed: 68.6s)
    progress: 85300/163944 (elapsed: 68.7s)
    progress: 85350/163944 (elapsed: 68.7s)
    progress: 85400/163944 (elapsed: 68.8s)
    progress: 85450/163944 (elapsed: 68.8s)
    progress: 85500/163944 (elapsed: 68.9s)
    progress: 85550/163944 (elapsed: 69.0s)
    progress: 85600/163944 (elapsed: 69.0s)
    progress: 85650/163944 (elapsed: 69.1s)
    progress: 85700/163944 (elapsed: 69.1s)
    progress: 85750/163944 (elapsed: 69.2s)
    progress: 85800/163944 (elapsed: 69.2s)
    progress: 85850/163944 (elapsed: 69.3s)
    progress: 85900/163944 (elapsed: 69.3s)
    progress: 85950/163944 (elapsed: 69.4s)
    progress: 86000/163944 (elapsed: 69.5s)
    progress: 86050/163944 (elapsed: 69.5s)
    progress: 86100/163944 (elapsed: 69.5s)
    progress: 86150/163944 (elapsed: 69.6s)
    progress: 86200/163944 (elapsed: 69.7s)
    progress: 86250/163944 (elapsed: 69.7s)
    progress: 86300/163944 (elapsed: 69.8s)
    progress: 86350/163944 (elapsed: 69.8s)
    progress: 86400/163944 (elapsed: 69.9s)
    progress: 86450/163944 (elapsed: 70.0s)
    progress: 86500/163944 (elapsed: 70.0s)
    progress: 86550/163944 (elapsed: 70.1s)
    progress: 86600/163944 (elapsed: 70.1s)
    progress: 86650/163944 (elapsed: 70.2s)
    progress: 86700/163944 (elapsed: 70.2s)
    progress: 86750/163944 (elapsed: 70.3s)
    progress: 86800/163944 (elapsed: 70.3s)
    progress: 86850/163944 (elapsed: 70.4s)
    progress: 86900/163944 (elapsed: 70.5s)
    progress: 86950/163944 (elapsed: 70.5s)
    progress: 87000/163944 (elapsed: 70.6s)
    progress: 87050/163944 (elapsed: 70.6s)
    progress: 87100/163944 (elapsed: 70.6s)
    progress: 87150/163944 (elapsed: 70.7s)
    progress: 87200/163944 (elapsed: 70.7s)
    progress: 87250/163944 (elapsed: 70.8s)
    progress: 87300/163944 (elapsed: 70.8s)
    progress: 87350/163944 (elapsed: 70.9s)
    progress: 87400/163944 (elapsed: 70.9s)
    progress: 87450/163944 (elapsed: 71.0s)
    progress: 87500/163944 (elapsed: 71.0s)
    progress: 87550/163944 (elapsed: 71.1s)
    progress: 87600/163944 (elapsed: 71.1s)
    progress: 87650/163944 (elapsed: 71.2s)
    progress: 87700/163944 (elapsed: 71.3s)
    progress: 87750/163944 (elapsed: 71.3s)
    progress: 87800/163944 (elapsed: 71.3s)
    progress: 87850/163944 (elapsed: 71.4s)
    progress: 87900/163944 (elapsed: 71.4s)
    progress: 87950/163944 (elapsed: 71.5s)
    progress: 88000/163944 (elapsed: 71.5s)
    progress: 88050/163944 (elapsed: 71.6s)
    progress: 88100/163944 (elapsed: 71.6s)
    progress: 88150/163944 (elapsed: 71.7s)
    progress: 88200/163944 (elapsed: 71.8s)
    progress: 88250/163944 (elapsed: 71.9s)
    progress: 88300/163944 (elapsed: 71.9s)
    progress: 88350/163944 (elapsed: 72.0s)
    progress: 88400/163944 (elapsed: 72.0s)
    progress: 88450/163944 (elapsed: 72.1s)
    progress: 88500/163944 (elapsed: 72.1s)
    progress: 88550/163944 (elapsed: 72.2s)
    progress: 88600/163944 (elapsed: 72.3s)
    progress: 88650/163944 (elapsed: 72.3s)
    progress: 88700/163944 (elapsed: 72.4s)
    progress: 88750/163944 (elapsed: 72.5s)
    progress: 88800/163944 (elapsed: 72.5s)
    progress: 88850/163944 (elapsed: 72.6s)
    progress: 88900/163944 (elapsed: 72.7s)
    progress: 88950/163944 (elapsed: 72.7s)
    progress: 89000/163944 (elapsed: 72.8s)
    progress: 89050/163944 (elapsed: 72.8s)
    progress: 89100/163944 (elapsed: 72.9s)
    progress: 89150/163944 (elapsed: 72.9s)
    progress: 89200/163944 (elapsed: 73.0s)
    progress: 89250/163944 (elapsed: 73.1s)
    progress: 89300/163944 (elapsed: 73.1s)
    progress: 89350/163944 (elapsed: 73.2s)
    progress: 89400/163944 (elapsed: 73.2s)
    progress: 89450/163944 (elapsed: 73.3s)
    progress: 89500/163944 (elapsed: 73.3s)
    progress: 89550/163944 (elapsed: 73.3s)
    progress: 89600/163944 (elapsed: 73.4s)
    progress: 89650/163944 (elapsed: 73.4s)
    progress: 89700/163944 (elapsed: 73.4s)
    progress: 89750/163944 (elapsed: 73.4s)
    progress: 89800/163944 (elapsed: 73.5s)
    progress: 89850/163944 (elapsed: 73.5s)
    progress: 89900/163944 (elapsed: 73.5s)
    progress: 89950/163944 (elapsed: 73.5s)
    progress: 90000/163944 (elapsed: 73.6s)
    progress: 90050/163944 (elapsed: 73.6s)
    progress: 90100/163944 (elapsed: 73.6s)
    progress: 90150/163944 (elapsed: 73.6s)
    progress: 90200/163944 (elapsed: 73.6s)
    progress: 90250/163944 (elapsed: 73.7s)
    progress: 90300/163944 (elapsed: 73.7s)
    progress: 90350/163944 (elapsed: 73.7s)
    progress: 90400/163944 (elapsed: 73.7s)
    progress: 90450/163944 (elapsed: 73.8s)
    progress: 90500/163944 (elapsed: 73.8s)
    progress: 90550/163944 (elapsed: 73.8s)
    progress: 90600/163944 (elapsed: 73.8s)
    progress: 90650/163944 (elapsed: 73.9s)
    progress: 90700/163944 (elapsed: 73.9s)
    progress: 90750/163944 (elapsed: 73.9s)
    progress: 90800/163944 (elapsed: 73.9s)
    progress: 90850/163944 (elapsed: 74.0s)
    progress: 90900/163944 (elapsed: 74.0s)
    progress: 90950/163944 (elapsed: 74.0s)
    progress: 91000/163944 (elapsed: 74.1s)
    progress: 91050/163944 (elapsed: 74.1s)
    progress: 91100/163944 (elapsed: 74.1s)
    progress: 91150/163944 (elapsed: 74.2s)
    progress: 91200/163944 (elapsed: 74.2s)
    progress: 91250/163944 (elapsed: 74.2s)
    progress: 91300/163944 (elapsed: 74.2s)
    progress: 91350/163944 (elapsed: 74.3s)
    progress: 91400/163944 (elapsed: 74.3s)
    progress: 91450/163944 (elapsed: 74.3s)
    progress: 91500/163944 (elapsed: 74.4s)
    progress: 91550/163944 (elapsed: 74.4s)
    progress: 91600/163944 (elapsed: 74.5s)
    progress: 91650/163944 (elapsed: 74.5s)
    progress: 91700/163944 (elapsed: 74.5s)
    progress: 91750/163944 (elapsed: 74.5s)
    progress: 91800/163944 (elapsed: 74.6s)
    progress: 91850/163944 (elapsed: 74.6s)
    progress: 91900/163944 (elapsed: 74.6s)
    progress: 91950/163944 (elapsed: 74.7s)
    progress: 92000/163944 (elapsed: 74.7s)
    progress: 92050/163944 (elapsed: 74.7s)
    progress: 92100/163944 (elapsed: 74.8s)
    progress: 92150/163944 (elapsed: 74.8s)
    progress: 92200/163944 (elapsed: 74.8s)
    progress: 92250/163944 (elapsed: 74.9s)
    progress: 92300/163944 (elapsed: 74.9s)
    progress: 92350/163944 (elapsed: 74.9s)
    progress: 92400/163944 (elapsed: 74.9s)
    progress: 92450/163944 (elapsed: 75.0s)
    progress: 92500/163944 (elapsed: 75.0s)
    progress: 92550/163944 (elapsed: 75.0s)
    progress: 92600/163944 (elapsed: 75.0s)
    progress: 92650/163944 (elapsed: 75.1s)
    progress: 92700/163944 (elapsed: 75.1s)
    progress: 92750/163944 (elapsed: 75.1s)
    progress: 92800/163944 (elapsed: 75.2s)
    progress: 92850/163944 (elapsed: 75.2s)
    progress: 92900/163944 (elapsed: 75.2s)
    progress: 92950/163944 (elapsed: 75.2s)
    progress: 93000/163944 (elapsed: 75.3s)
    progress: 93050/163944 (elapsed: 75.3s)
    progress: 93100/163944 (elapsed: 75.3s)
    progress: 93150/163944 (elapsed: 75.3s)
    progress: 93200/163944 (elapsed: 75.4s)
    progress: 93250/163944 (elapsed: 75.4s)
    progress: 93300/163944 (elapsed: 75.4s)
    progress: 93350/163944 (elapsed: 75.5s)
    progress: 93400/163944 (elapsed: 75.5s)
    progress: 93450/163944 (elapsed: 75.5s)
    progress: 93500/163944 (elapsed: 75.5s)
    progress: 93550/163944 (elapsed: 75.6s)
    progress: 93600/163944 (elapsed: 75.6s)
    progress: 93650/163944 (elapsed: 75.6s)
    progress: 93700/163944 (elapsed: 75.7s)
    progress: 93750/163944 (elapsed: 75.7s)
    progress: 93800/163944 (elapsed: 75.7s)
    progress: 93850/163944 (elapsed: 75.8s)
    progress: 93900/163944 (elapsed: 75.8s)
    progress: 93950/163944 (elapsed: 75.8s)
    progress: 94000/163944 (elapsed: 75.8s)
    progress: 94050/163944 (elapsed: 75.9s)
    progress: 94100/163944 (elapsed: 75.9s)
    progress: 94150/163944 (elapsed: 76.0s)
    progress: 94200/163944 (elapsed: 76.0s)
    progress: 94250/163944 (elapsed: 76.0s)
    progress: 94300/163944 (elapsed: 76.1s)
    progress: 94350/163944 (elapsed: 76.1s)
    progress: 94400/163944 (elapsed: 76.1s)
    progress: 94450/163944 (elapsed: 76.1s)
    progress: 94500/163944 (elapsed: 76.2s)
    progress: 94550/163944 (elapsed: 76.2s)
    progress: 94600/163944 (elapsed: 76.3s)
    progress: 94650/163944 (elapsed: 76.3s)
    progress: 94700/163944 (elapsed: 76.3s)
    progress: 94750/163944 (elapsed: 76.3s)
    progress: 94800/163944 (elapsed: 76.4s)
    progress: 94850/163944 (elapsed: 76.4s)
    progress: 94900/163944 (elapsed: 76.4s)
    progress: 94950/163944 (elapsed: 76.4s)
    progress: 95000/163944 (elapsed: 76.5s)
    progress: 95050/163944 (elapsed: 76.5s)
    progress: 95100/163944 (elapsed: 76.5s)
    progress: 95150/163944 (elapsed: 76.5s)
    progress: 95200/163944 (elapsed: 76.6s)
    progress: 95250/163944 (elapsed: 76.6s)
    progress: 95300/163944 (elapsed: 76.6s)
    progress: 95350/163944 (elapsed: 76.6s)
    progress: 95400/163944 (elapsed: 76.7s)
    progress: 95450/163944 (elapsed: 76.7s)
    progress: 95500/163944 (elapsed: 76.7s)
    progress: 95550/163944 (elapsed: 76.7s)
    progress: 95600/163944 (elapsed: 76.8s)
    progress: 95650/163944 (elapsed: 76.8s)
    progress: 95700/163944 (elapsed: 76.8s)
    progress: 95750/163944 (elapsed: 76.8s)
    progress: 95800/163944 (elapsed: 76.9s)
    progress: 95850/163944 (elapsed: 76.9s)
    progress: 95900/163944 (elapsed: 76.9s)
    progress: 95950/163944 (elapsed: 76.9s)
    progress: 96000/163944 (elapsed: 77.0s)
    progress: 96050/163944 (elapsed: 77.0s)
    progress: 96100/163944 (elapsed: 77.0s)
    progress: 96150/163944 (elapsed: 77.0s)
    progress: 96200/163944 (elapsed: 77.1s)
    progress: 96250/163944 (elapsed: 77.1s)
    progress: 96300/163944 (elapsed: 77.1s)
    progress: 96350/163944 (elapsed: 77.1s)
    progress: 96400/163944 (elapsed: 77.2s)
    progress: 96450/163944 (elapsed: 77.2s)
    progress: 96500/163944 (elapsed: 77.2s)
    progress: 96550/163944 (elapsed: 77.2s)
    progress: 96600/163944 (elapsed: 77.3s)
    progress: 96650/163944 (elapsed: 77.3s)
    progress: 96700/163944 (elapsed: 77.3s)
    progress: 96750/163944 (elapsed: 77.3s)
    progress: 96800/163944 (elapsed: 77.3s)
    progress: 96850/163944 (elapsed: 77.4s)
    progress: 96900/163944 (elapsed: 77.4s)
    progress: 96950/163944 (elapsed: 77.4s)
    progress: 97000/163944 (elapsed: 77.4s)
    progress: 97050/163944 (elapsed: 77.5s)
    progress: 97100/163944 (elapsed: 77.5s)
    progress: 97150/163944 (elapsed: 77.5s)
    progress: 97200/163944 (elapsed: 77.5s)
    progress: 97250/163944 (elapsed: 77.6s)
    progress: 97300/163944 (elapsed: 77.6s)
    progress: 97350/163944 (elapsed: 77.6s)
    progress: 97400/163944 (elapsed: 77.6s)
    progress: 97450/163944 (elapsed: 77.7s)
    progress: 97500/163944 (elapsed: 77.7s)
    progress: 97550/163944 (elapsed: 77.7s)
    progress: 97600/163944 (elapsed: 77.7s)
    progress: 97650/163944 (elapsed: 77.8s)
    progress: 97700/163944 (elapsed: 77.8s)
    progress: 97750/163944 (elapsed: 77.8s)
    progress: 97800/163944 (elapsed: 77.9s)
    progress: 97850/163944 (elapsed: 77.9s)
    progress: 97900/163944 (elapsed: 77.9s)
    progress: 97950/163944 (elapsed: 77.9s)
    progress: 98000/163944 (elapsed: 78.0s)
    progress: 98050/163944 (elapsed: 78.0s)
    progress: 98100/163944 (elapsed: 78.0s)
    progress: 98150/163944 (elapsed: 78.0s)
    progress: 98200/163944 (elapsed: 78.1s)
    progress: 98250/163944 (elapsed: 78.1s)
    progress: 98300/163944 (elapsed: 78.1s)
    progress: 98350/163944 (elapsed: 78.1s)
    progress: 98400/163944 (elapsed: 78.2s)
    progress: 98450/163944 (elapsed: 78.2s)
    progress: 98500/163944 (elapsed: 78.2s)
    progress: 98550/163944 (elapsed: 78.2s)
    progress: 98600/163944 (elapsed: 78.3s)
    progress: 98650/163944 (elapsed: 78.3s)
    progress: 98700/163944 (elapsed: 78.3s)
    progress: 98750/163944 (elapsed: 78.3s)
    progress: 98800/163944 (elapsed: 78.4s)
    progress: 98850/163944 (elapsed: 78.4s)
    progress: 98900/163944 (elapsed: 78.4s)
    progress: 98950/163944 (elapsed: 78.4s)
    progress: 99000/163944 (elapsed: 78.5s)
    progress: 99050/163944 (elapsed: 78.5s)
    progress: 99100/163944 (elapsed: 78.5s)
    progress: 99150/163944 (elapsed: 78.5s)
    progress: 99200/163944 (elapsed: 78.5s)
    progress: 99250/163944 (elapsed: 78.6s)
    progress: 99300/163944 (elapsed: 78.6s)
    progress: 99350/163944 (elapsed: 78.6s)
    progress: 99400/163944 (elapsed: 78.6s)
    progress: 99450/163944 (elapsed: 78.7s)
    progress: 99500/163944 (elapsed: 78.7s)
    progress: 99550/163944 (elapsed: 78.7s)
    progress: 99600/163944 (elapsed: 78.8s)
    progress: 99650/163944 (elapsed: 78.8s)
    progress: 99700/163944 (elapsed: 78.8s)
    progress: 99750/163944 (elapsed: 78.8s)
    progress: 99800/163944 (elapsed: 78.9s)
    progress: 99850/163944 (elapsed: 78.9s)
    progress: 99900/163944 (elapsed: 78.9s)
    progress: 99950/163944 (elapsed: 78.9s)
    progress: 100000/163944 (elapsed: 79.0s)
    progress: 100050/163944 (elapsed: 79.0s)
    progress: 100100/163944 (elapsed: 79.0s)
    progress: 100150/163944 (elapsed: 79.0s)
    progress: 100200/163944 (elapsed: 79.1s)
    progress: 100250/163944 (elapsed: 79.1s)
    progress: 100300/163944 (elapsed: 79.1s)
    progress: 100350/163944 (elapsed: 79.1s)
    progress: 100400/163944 (elapsed: 79.2s)
    progress: 100450/163944 (elapsed: 79.2s)
    progress: 100500/163944 (elapsed: 79.2s)
    progress: 100550/163944 (elapsed: 79.2s)
    progress: 100600/163944 (elapsed: 79.3s)
    progress: 100650/163944 (elapsed: 79.3s)
    progress: 100700/163944 (elapsed: 79.3s)
    progress: 100750/163944 (elapsed: 79.3s)
    progress: 100800/163944 (elapsed: 79.4s)
    progress: 100850/163944 (elapsed: 79.4s)
    progress: 100900/163944 (elapsed: 79.4s)
    progress: 100950/163944 (elapsed: 79.4s)
    progress: 101000/163944 (elapsed: 79.5s)
    progress: 101050/163944 (elapsed: 79.5s)
    progress: 101100/163944 (elapsed: 79.5s)
    progress: 101150/163944 (elapsed: 79.5s)
    progress: 101200/163944 (elapsed: 79.6s)
    progress: 101250/163944 (elapsed: 79.6s)
    progress: 101300/163944 (elapsed: 79.6s)
    progress: 101350/163944 (elapsed: 79.6s)
    progress: 101400/163944 (elapsed: 79.6s)
    progress: 101450/163944 (elapsed: 79.7s)
    progress: 101500/163944 (elapsed: 79.7s)
    progress: 101550/163944 (elapsed: 79.7s)
    progress: 101600/163944 (elapsed: 79.8s)
    progress: 101650/163944 (elapsed: 79.8s)
    progress: 101700/163944 (elapsed: 79.8s)
    progress: 101750/163944 (elapsed: 79.8s)
    progress: 101800/163944 (elapsed: 79.9s)
    progress: 101850/163944 (elapsed: 79.9s)
    progress: 101900/163944 (elapsed: 79.9s)
    progress: 101950/163944 (elapsed: 79.9s)
    progress: 102000/163944 (elapsed: 80.0s)
    progress: 102050/163944 (elapsed: 80.0s)
    progress: 102100/163944 (elapsed: 80.0s)
    progress: 102150/163944 (elapsed: 80.0s)
    progress: 102200/163944 (elapsed: 80.1s)
    progress: 102250/163944 (elapsed: 80.1s)
    progress: 102300/163944 (elapsed: 80.1s)
    progress: 102350/163944 (elapsed: 80.2s)
    progress: 102400/163944 (elapsed: 80.2s)
    progress: 102450/163944 (elapsed: 80.2s)
    progress: 102500/163944 (elapsed: 80.2s)
    progress: 102550/163944 (elapsed: 80.3s)
    progress: 102600/163944 (elapsed: 80.3s)
    progress: 102650/163944 (elapsed: 80.3s)
    progress: 102700/163944 (elapsed: 80.3s)
    progress: 102750/163944 (elapsed: 80.4s)
    progress: 102800/163944 (elapsed: 80.4s)
    progress: 102850/163944 (elapsed: 80.5s)
    progress: 102900/163944 (elapsed: 80.5s)
    progress: 102950/163944 (elapsed: 80.5s)
    progress: 103000/163944 (elapsed: 80.5s)
    progress: 103050/163944 (elapsed: 80.6s)
    progress: 103100/163944 (elapsed: 80.6s)
    progress: 103150/163944 (elapsed: 80.6s)
    progress: 103200/163944 (elapsed: 80.7s)
    progress: 103250/163944 (elapsed: 80.7s)
    progress: 103300/163944 (elapsed: 80.7s)
    progress: 103350/163944 (elapsed: 80.8s)
    progress: 103400/163944 (elapsed: 80.8s)
    progress: 103450/163944 (elapsed: 80.8s)
    progress: 103500/163944 (elapsed: 80.8s)
    progress: 103550/163944 (elapsed: 80.9s)
    progress: 103600/163944 (elapsed: 80.9s)
    progress: 103650/163944 (elapsed: 80.9s)
    progress: 103700/163944 (elapsed: 81.0s)
    progress: 103750/163944 (elapsed: 81.0s)
    progress: 103800/163944 (elapsed: 81.0s)
    progress: 103850/163944 (elapsed: 81.1s)
    progress: 103900/163944 (elapsed: 81.1s)
    progress: 103950/163944 (elapsed: 81.2s)
    progress: 104000/163944 (elapsed: 81.2s)
    progress: 104050/163944 (elapsed: 81.2s)
    progress: 104100/163944 (elapsed: 81.3s)
    progress: 104150/163944 (elapsed: 81.3s)
    progress: 104200/163944 (elapsed: 81.3s)
    progress: 104250/163944 (elapsed: 81.4s)
    progress: 104300/163944 (elapsed: 81.4s)
    progress: 104350/163944 (elapsed: 81.5s)
    progress: 104400/163944 (elapsed: 81.5s)
    progress: 104450/163944 (elapsed: 81.5s)
    progress: 104500/163944 (elapsed: 81.6s)
    progress: 104550/163944 (elapsed: 81.6s)
    progress: 104600/163944 (elapsed: 81.6s)
    progress: 104650/163944 (elapsed: 81.7s)
    progress: 104700/163944 (elapsed: 81.7s)
    progress: 104750/163944 (elapsed: 81.7s)
    progress: 104800/163944 (elapsed: 81.8s)
    progress: 104850/163944 (elapsed: 81.8s)
    progress: 104900/163944 (elapsed: 81.9s)
    progress: 104950/163944 (elapsed: 81.9s)
    progress: 105000/163944 (elapsed: 81.9s)
    progress: 105050/163944 (elapsed: 82.0s)
    progress: 105100/163944 (elapsed: 82.0s)
    progress: 105150/163944 (elapsed: 82.1s)
    progress: 105200/163944 (elapsed: 82.2s)
    progress: 105250/163944 (elapsed: 82.2s)
    progress: 105300/163944 (elapsed: 82.2s)
    progress: 105350/163944 (elapsed: 82.3s)
    progress: 105400/163944 (elapsed: 82.3s)
    progress: 105450/163944 (elapsed: 82.4s)
    progress: 105500/163944 (elapsed: 82.4s)
    progress: 105550/163944 (elapsed: 82.5s)
    progress: 105600/163944 (elapsed: 82.6s)
    progress: 105650/163944 (elapsed: 82.6s)
    progress: 105700/163944 (elapsed: 82.7s)
    progress: 105750/163944 (elapsed: 82.7s)
    progress: 105800/163944 (elapsed: 82.8s)
    progress: 105850/163944 (elapsed: 82.9s)
    progress: 105900/163944 (elapsed: 82.9s)
    progress: 105950/163944 (elapsed: 83.0s)
    progress: 106000/163944 (elapsed: 83.0s)
    progress: 106050/163944 (elapsed: 83.1s)
    progress: 106100/163944 (elapsed: 83.1s)
    progress: 106150/163944 (elapsed: 83.1s)
    progress: 106200/163944 (elapsed: 83.2s)
    progress: 106250/163944 (elapsed: 83.2s)
    progress: 106300/163944 (elapsed: 83.3s)
    progress: 106350/163944 (elapsed: 83.3s)
    progress: 106400/163944 (elapsed: 83.3s)
    progress: 106450/163944 (elapsed: 83.4s)
    progress: 106500/163944 (elapsed: 83.4s)
    progress: 106550/163944 (elapsed: 83.4s)
    progress: 106600/163944 (elapsed: 83.5s)
    progress: 106650/163944 (elapsed: 83.5s)
    progress: 106700/163944 (elapsed: 83.6s)
    progress: 106750/163944 (elapsed: 83.6s)
    progress: 106800/163944 (elapsed: 83.6s)
    progress: 106850/163944 (elapsed: 83.7s)
    progress: 106900/163944 (elapsed: 83.7s)
    progress: 106950/163944 (elapsed: 83.7s)
    progress: 107000/163944 (elapsed: 83.8s)
    progress: 107050/163944 (elapsed: 83.8s)
    progress: 107100/163944 (elapsed: 83.9s)
    progress: 107150/163944 (elapsed: 83.9s)
    progress: 107200/163944 (elapsed: 84.0s)
    progress: 107250/163944 (elapsed: 84.0s)
    progress: 107300/163944 (elapsed: 84.1s)
    progress: 107350/163944 (elapsed: 84.1s)
    progress: 107400/163944 (elapsed: 84.2s)
    progress: 107450/163944 (elapsed: 84.2s)
    progress: 107500/163944 (elapsed: 84.3s)
    progress: 107550/163944 (elapsed: 84.3s)
    progress: 107600/163944 (elapsed: 84.4s)
    progress: 107650/163944 (elapsed: 84.4s)
    progress: 107700/163944 (elapsed: 84.5s)
    progress: 107750/163944 (elapsed: 84.5s)
    progress: 107800/163944 (elapsed: 84.6s)
    progress: 107850/163944 (elapsed: 84.6s)
    progress: 107900/163944 (elapsed: 84.7s)
    progress: 107950/163944 (elapsed: 84.7s)
    progress: 108000/163944 (elapsed: 84.8s)
    progress: 108050/163944 (elapsed: 84.8s)
    progress: 108100/163944 (elapsed: 84.9s)
    progress: 108150/163944 (elapsed: 84.9s)
    progress: 108200/163944 (elapsed: 84.9s)
    progress: 108250/163944 (elapsed: 85.0s)
    progress: 108300/163944 (elapsed: 85.0s)
    progress: 108350/163944 (elapsed: 85.1s)
    progress: 108400/163944 (elapsed: 85.1s)
    progress: 108450/163944 (elapsed: 85.2s)
    progress: 108500/163944 (elapsed: 85.2s)
    progress: 108550/163944 (elapsed: 85.2s)
    progress: 108600/163944 (elapsed: 85.3s)
    progress: 108650/163944 (elapsed: 85.3s)
    progress: 108700/163944 (elapsed: 85.4s)
    progress: 108750/163944 (elapsed: 85.4s)
    progress: 108800/163944 (elapsed: 85.4s)
    progress: 108850/163944 (elapsed: 85.5s)
    progress: 108900/163944 (elapsed: 85.5s)
    progress: 108950/163944 (elapsed: 85.6s)
    progress: 109000/163944 (elapsed: 85.6s)
    progress: 109050/163944 (elapsed: 85.7s)
    progress: 109100/163944 (elapsed: 85.7s)
    progress: 109150/163944 (elapsed: 85.7s)
    progress: 109200/163944 (elapsed: 85.8s)
    progress: 109250/163944 (elapsed: 85.8s)
    progress: 109300/163944 (elapsed: 85.9s)
    progress: 109350/163944 (elapsed: 85.9s)
    progress: 109400/163944 (elapsed: 86.0s)
    progress: 109450/163944 (elapsed: 86.0s)
    progress: 109500/163944 (elapsed: 86.1s)
    progress: 109550/163944 (elapsed: 86.2s)
    progress: 109600/163944 (elapsed: 86.2s)
    progress: 109650/163944 (elapsed: 86.3s)
    progress: 109700/163944 (elapsed: 86.3s)
    progress: 109750/163944 (elapsed: 86.3s)
    progress: 109800/163944 (elapsed: 86.4s)
    progress: 109850/163944 (elapsed: 86.5s)
    progress: 109900/163944 (elapsed: 86.5s)
    progress: 109950/163944 (elapsed: 86.6s)
    progress: 110000/163944 (elapsed: 86.6s)
    progress: 110050/163944 (elapsed: 86.7s)
    progress: 110100/163944 (elapsed: 86.7s)
    progress: 110150/163944 (elapsed: 86.8s)
    progress: 110200/163944 (elapsed: 86.8s)
    progress: 110250/163944 (elapsed: 86.9s)
    progress: 110300/163944 (elapsed: 86.9s)
    progress: 110350/163944 (elapsed: 86.9s)
    progress: 110400/163944 (elapsed: 86.9s)
    progress: 110450/163944 (elapsed: 86.9s)
    progress: 110500/163944 (elapsed: 87.0s)
    progress: 110550/163944 (elapsed: 87.0s)
    progress: 110600/163944 (elapsed: 87.0s)
    progress: 110650/163944 (elapsed: 87.0s)
    progress: 110700/163944 (elapsed: 87.0s)
    progress: 110750/163944 (elapsed: 87.1s)
    progress: 110800/163944 (elapsed: 87.1s)
    progress: 110850/163944 (elapsed: 87.1s)
    progress: 110900/163944 (elapsed: 87.1s)
    progress: 110950/163944 (elapsed: 87.2s)
    progress: 111000/163944 (elapsed: 87.2s)
    progress: 111050/163944 (elapsed: 87.2s)
    progress: 111100/163944 (elapsed: 87.2s)
    progress: 111150/163944 (elapsed: 87.3s)
    progress: 111200/163944 (elapsed: 87.3s)
    progress: 111250/163944 (elapsed: 87.3s)
    progress: 111300/163944 (elapsed: 87.3s)
    progress: 111350/163944 (elapsed: 87.4s)
    progress: 111400/163944 (elapsed: 87.4s)
    progress: 111450/163944 (elapsed: 87.4s)
    progress: 111500/163944 (elapsed: 87.4s)
    progress: 111550/163944 (elapsed: 87.5s)
    progress: 111600/163944 (elapsed: 87.5s)
    progress: 111650/163944 (elapsed: 87.5s)
    progress: 111700/163944 (elapsed: 87.5s)
    progress: 111750/163944 (elapsed: 87.6s)
